Grammar:

Rule 0     S' -> sourceFile
    STRING          reduce using rule 157 (REL_OP -> NE .)
    BOOL            reduce using rule 157 (REL_OP -> NE .)
    RUNE            reduce using rule 157 (REL_OP -> NE .)
    FN              reduce using rule 157 (REL_OP -> NE .)
    DECIMAL_LIT     reduce using rule 157 (REL_OP -> NE .)
    FALSE           reduce using rule 157 (REL_OP -> NE .)
    TRUE            reduce using rule 157 (REL_OP -> NE .)
    RUNE_LIT        reduce using rule 157 (REL_OP -> NE .)
    STRING_LIT      reduce using rule 157 (REL_OP -> NE .)
    F32             reduce using rule 157 (REL_OP -> NE .)
    F64             reduce using rule 157 (REL_OP -> NE .)
    INT             reduce using rule 157 (REL_OP -> NE .)
    ISIZE           reduce using rule 157 (REL_OP -> NE .)
    I64             reduce using rule 157 (REL_OP -> NE .)
    I32             reduce using rule 157 (REL_OP -> NE .)
    I16             reduce using rule 157 (REL_OP -> NE .)
    I8              reduce using rule 157 (REL_OP -> NE .)
    UINT            reduce using rule 157 (REL_OP -> NE .)
    USIZE           reduce using rule 157 (REL_OP -> NE .)
    U64             reduce using rule 157 (REL_OP -> NE .)
    U32             reduce using rule 157 (REL_OP -> NE .)
    U16             reduce using rule 157 (REL_OP -> NE .)
    U8              reduce using rule 157 (REL_OP -> NE .)
    HEX_LIT         reduce using rule 157 (REL_OP -> NE .)
    OCTAL_LIT       reduce using rule 157 (REL_OP -> NE .)
    BINARY_LIT      reduce using rule 157 (REL_OP -> NE .)
    .               reduce using rule 157 (REL_OP -> NE .)


state 139

    (158) REL_OP -> EQ .
    AND             reduce using rule 158 (REL_OP -> EQ .)
    EXCLM           reduce using rule 158 (REL_OP -> EQ .)
    MINUS           reduce using rule 158 (REL_OP -> EQ .)
    (               reduce using rule 158 (REL_OP -> EQ .)
    IDENTIFIER      reduce using rule 158 (REL_OP -> EQ .)
    STRING          reduce using rule 158 (REL_OP -> EQ .)
    BOOL            reduce using rule 158 (REL_OP -> EQ .)
    RUNE            reduce using rule 158 (REL_OP -> EQ .)
    FN              reduce using rule 158 (REL_OP -> EQ .)
    DECIMAL_LIT     reduce using rule 158 (REL_OP -> EQ .)
    FALSE           reduce using rule 158 (REL_OP -> EQ .)
    TRUE            reduce using rule 158 (REL_OP -> EQ .)
    RUNE_LIT        reduce using rule 158 (REL_OP -> EQ .)
    STRING_LIT      reduce using rule 158 (REL_OP -> EQ .)
    F32             reduce using rule 158 (REL_OP -> EQ .)
    F64             reduce using rule 158 (REL_OP -> EQ .)
    INT             reduce using rule 158 (REL_OP -> EQ .)
    ISIZE           reduce using rule 158 (REL_OP -> EQ .)
    I64             reduce using rule 158 (REL_OP -> EQ .)
    I32             reduce using rule 158 (REL_OP -> EQ .)
    I16             reduce using rule 158 (REL_OP -> EQ .)
    I8              reduce using rule 158 (REL_OP -> EQ .)
    UINT            reduce using rule 158 (REL_OP -> EQ .)
    USIZE           reduce using rule 158 (REL_OP -> EQ .)
    U64             reduce using rule 158 (REL_OP -> EQ .)
    U32             reduce using rule 158 (REL_OP -> EQ .)
    U16             reduce using rule 158 (REL_OP -> EQ .)
    U8              reduce using rule 158 (REL_OP -> EQ .)
    HEX_LIT         reduce using rule 158 (REL_OP -> EQ .)
    OCTAL_LIT       reduce using rule 158 (REL_OP -> EQ .)
    BINARY_LIT      reduce using rule 158 (REL_OP -> EQ .)
    .               reduce using rule 158 (REL_OP -> EQ .)


state 140

    (46) constDecl -> CONST ( . constSpecs )
    (47) constSpecs -> . constSpecs constSpec eos
    (48) constSpecs -> . constSpec eos
    (49) constSpec -> . IDENTIFIER ASSIGN expression
    IDENTIFIER      shift and go to state 193

    constSpecs                     shift and go to state 191
    constSpec                      shift and go to state 192

state 141

    (92) operand -> ( expression . )
    (85) expression -> expression . BINARY_OP unaryExpr
    (148) BINARY_OP -> . MUL_OP
    (149) BINARY_OP -> . ADD_OP
    (150) BINARY_OP -> . REL_OP
    (151) BINARY_OP -> . LOGIC_AND
    (152) BINARY_OP -> . LOGIC_OR
    (163) MUL_OP -> . SHR
    (164) MUL_OP -> . SHL
    (165) MUL_OP -> . AND
    (166) MUL_OP -> . MOD
    (167) MUL_OP -> . DIV
    (168) MUL_OP -> . STAR
    (159) ADD_OP -> . XOR
    (160) ADD_OP -> . OR
    (161) ADD_OP -> . MINUS
    (162) ADD_OP -> . PLUS
    (153) REL_OP -> . GE
    (154) REL_OP -> . GT
    (155) REL_OP -> . LE
    (156) REL_OP -> . LT
    (157) REL_OP -> . NE
    (158) REL_OP -> . EQ
    )               shift and go to state 194
    LOGIC_AND       shift and go to state 122
    LOGIC_OR        shift and go to state 123
    SHR             shift and go to state 124
    SHL             shift and go to state 125
    AND             shift and go to state 126
    MOD             shift and go to state 127
    DIV             shift and go to state 128
    STAR            shift and go to state 129
    XOR             shift and go to state 130
    OR              shift and go to state 131
    MINUS           shift and go to state 132
    PLUS            shift and go to state 133
    GE              shift and go to state 134
    GT              shift and go to state 135
    LE              shift and go to state 136
    LT              shift and go to state 137
    NE              shift and go to state 138
    EQ              shift and go to state 139

    BINARY_OP                      shift and go to state 118
    MUL_OP                         shift and go to state 119
    ADD_OP                         shift and go to state 120
    REL_OP                         shift and go to state 121

state 142

    (95) operandName -> IDENTIFIER .
    (               reduce using rule 95 (operandName -> IDENTIFIER .)
    )               reduce using rule 95 (operandName -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 95 (operandName -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 95 (operandName -> IDENTIFIER .)
    SHR             reduce using rule 95 (operandName -> IDENTIFIER .)
    SHL             reduce using rule 95 (operandName -> IDENTIFIER .)
    AND             reduce using rule 95 (operandName -> IDENTIFIER .)
    MOD             reduce using rule 95 (operandName -> IDENTIFIER .)
    DIV             reduce using rule 95 (operandName -> IDENTIFIER .)
    STAR            reduce using rule 95 (operandName -> IDENTIFIER .)
    XOR             reduce using rule 95 (operandName -> IDENTIFIER .)
    OR              reduce using rule 95 (operandName -> IDENTIFIER .)
    MINUS           reduce using rule 95 (operandName -> IDENTIFIER .)
    PLUS            reduce using rule 95 (operandName -> IDENTIFIER .)
    GE              reduce using rule 95 (operandName -> IDENTIFIER .)
    GT              reduce using rule 95 (operandName -> IDENTIFIER .)
    LE              reduce using rule 95 (operandName -> IDENTIFIER .)
    LT              reduce using rule 95 (operandName -> IDENTIFIER .)
    NE              reduce using rule 95 (operandName -> IDENTIFIER .)
    EQ              reduce using rule 95 (operandName -> IDENTIFIER .)
    NEWL            reduce using rule 95 (operandName -> IDENTIFIER .)
    ;               reduce using rule 95 (operandName -> IDENTIFIER .)
    ,               reduce using rule 95 (operandName -> IDENTIFIER .)
    }               reduce using rule 95 (operandName -> IDENTIFIER .)


state 143

    (66) functionLit -> FN . function_
    (54) function_ -> . signature block
    (55) signature -> . parameters
    (56) signature -> . parameters result
    (59) parameters -> . ( parameterList , )
    (60) parameters -> . ( parameterList )
    (61) parameters -> . ( )
    (               shift and go to state 103

    function_                      shift and go to state 101
    signature                      shift and go to state 100
    parameters                     shift and go to state 102

state 144

    (87) unaryExpr -> UNARY_OP unaryExpr .
    LOGIC_AND       reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    LOGIC_OR        reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    SHR             reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    SHL             reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    AND             reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    MOD             reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    DIV             reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    STAR            reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    XOR             reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    OR              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    MINUS           reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    PLUS            reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    GE              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    GT              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    LE              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    LT              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    NE              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    EQ              reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    NEWL            reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    ;               reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    )               reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    ,               reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)
    }               reduce using rule 87 (unaryExpr -> UNARY_OP unaryExpr .)


state 145

    (89) primaryExpr -> primaryExpr arguments .
    (               reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    LOGIC_AND       reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    LOGIC_OR        reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    SHR             reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    SHL             reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    AND             reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    MOD             reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    DIV             reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    STAR            reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    XOR             reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    OR              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    MINUS           reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    PLUS            reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    GE              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    GT              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    LE              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    LT              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    NE              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    EQ              reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    NEWL            reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    ;               reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    )               reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    ,               reduce using rule 89 (primaryExpr -> primaryExpr arguments .)
    }               reduce using rule 89 (primaryExpr -> primaryExpr arguments .)


state 146

    (78) arguments -> ( . type_ , expressionList , )
    (79) arguments -> ( . type_ , expressionList )
    (80) arguments -> ( . type_ , )
    (81) arguments -> ( . type_ )
    (82) arguments -> ( . expressionList , )
    (83) arguments -> ( . expressionList )
    (84) arguments -> ( . )
    (99) type_ -> . typeName
    (67) expressionList -> . expressionList , expression
    (68) expressionList -> . expression
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 197
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    IDENTIFIER      shift and go to state 142
    FN              shift and go to state 143
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    type_                          shift and go to state 195
    expressionList                 shift and go to state 196
    typeName                       shift and go to state 39
    expression                     shift and go to state 170
    numericType                    shift and go to state 42
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 147

    (98) conversion -> type_ ( . expression )
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
