Grammar:

Rule 0     S' -> sourceFile
    U8              reduce using rule 159 (REL_OP -> GE .)
    HEX_LIT         reduce using rule 159 (REL_OP -> GE .)
    OCTAL_LIT       reduce using rule 159 (REL_OP -> GE .)
    BINARY_LIT      reduce using rule 159 (REL_OP -> GE .)
    .               reduce using rule 159 (REL_OP -> GE .)


state 138

    (160) REL_OP -> GT .
    AND             reduce using rule 160 (REL_OP -> GT .)
    EXCLM           reduce using rule 160 (REL_OP -> GT .)
    MINUS           reduce using rule 160 (REL_OP -> GT .)
    (               reduce using rule 160 (REL_OP -> GT .)
    IDENTIFIER      reduce using rule 160 (REL_OP -> GT .)
    STRING          reduce using rule 160 (REL_OP -> GT .)
    BOOL            reduce using rule 160 (REL_OP -> GT .)
    RUNE            reduce using rule 160 (REL_OP -> GT .)
    FN              reduce using rule 160 (REL_OP -> GT .)
    DECIMAL_LIT     reduce using rule 160 (REL_OP -> GT .)
    FALSE           reduce using rule 160 (REL_OP -> GT .)
    TRUE            reduce using rule 160 (REL_OP -> GT .)
    RUNE_LIT        reduce using rule 160 (REL_OP -> GT .)
    STRING_LIT      reduce using rule 160 (REL_OP -> GT .)
    F32             reduce using rule 160 (REL_OP -> GT .)
    F64             reduce using rule 160 (REL_OP -> GT .)
    INT             reduce using rule 160 (REL_OP -> GT .)
    ISIZE           reduce using rule 160 (REL_OP -> GT .)
    I64             reduce using rule 160 (REL_OP -> GT .)
    I32             reduce using rule 160 (REL_OP -> GT .)
    I16             reduce using rule 160 (REL_OP -> GT .)
    I8              reduce using rule 160 (REL_OP -> GT .)
    UINT            reduce using rule 160 (REL_OP -> GT .)
    USIZE           reduce using rule 160 (REL_OP -> GT .)
    U64             reduce using rule 160 (REL_OP -> GT .)
    U32             reduce using rule 160 (REL_OP -> GT .)
    U16             reduce using rule 160 (REL_OP -> GT .)
    U8              reduce using rule 160 (REL_OP -> GT .)
    HEX_LIT         reduce using rule 160 (REL_OP -> GT .)
    OCTAL_LIT       reduce using rule 160 (REL_OP -> GT .)
    BINARY_LIT      reduce using rule 160 (REL_OP -> GT .)
    .               reduce using rule 160 (REL_OP -> GT .)


state 139

    (161) REL_OP -> LE .
    AND             reduce using rule 161 (REL_OP -> LE .)
    EXCLM           reduce using rule 161 (REL_OP -> LE .)
    MINUS           reduce using rule 161 (REL_OP -> LE .)
    (               reduce using rule 161 (REL_OP -> LE .)
    IDENTIFIER      reduce using rule 161 (REL_OP -> LE .)
    STRING          reduce using rule 161 (REL_OP -> LE .)
    BOOL            reduce using rule 161 (REL_OP -> LE .)
    RUNE            reduce using rule 161 (REL_OP -> LE .)
    FN              reduce using rule 161 (REL_OP -> LE .)
    DECIMAL_LIT     reduce using rule 161 (REL_OP -> LE .)
    FALSE           reduce using rule 161 (REL_OP -> LE .)
    TRUE            reduce using rule 161 (REL_OP -> LE .)
    RUNE_LIT        reduce using rule 161 (REL_OP -> LE .)
    STRING_LIT      reduce using rule 161 (REL_OP -> LE .)
    F32             reduce using rule 161 (REL_OP -> LE .)
    F64             reduce using rule 161 (REL_OP -> LE .)
    INT             reduce using rule 161 (REL_OP -> LE .)
    ISIZE           reduce using rule 161 (REL_OP -> LE .)
    I64             reduce using rule 161 (REL_OP -> LE .)
    I32             reduce using rule 161 (REL_OP -> LE .)
    I16             reduce using rule 161 (REL_OP -> LE .)
    I8              reduce using rule 161 (REL_OP -> LE .)
    UINT            reduce using rule 161 (REL_OP -> LE .)
    USIZE           reduce using rule 161 (REL_OP -> LE .)
    U64             reduce using rule 161 (REL_OP -> LE .)
    U32             reduce using rule 161 (REL_OP -> LE .)
    U16             reduce using rule 161 (REL_OP -> LE .)
    U8              reduce using rule 161 (REL_OP -> LE .)
    HEX_LIT         reduce using rule 161 (REL_OP -> LE .)
    OCTAL_LIT       reduce using rule 161 (REL_OP -> LE .)
    BINARY_LIT      reduce using rule 161 (REL_OP -> LE .)
    .               reduce using rule 161 (REL_OP -> LE .)


state 140

    (162) REL_OP -> LT .
    AND             reduce using rule 162 (REL_OP -> LT .)
    EXCLM           reduce using rule 162 (REL_OP -> LT .)
    MINUS           reduce using rule 162 (REL_OP -> LT .)
    (               reduce using rule 162 (REL_OP -> LT .)
    IDENTIFIER      reduce using rule 162 (REL_OP -> LT .)
    STRING          reduce using rule 162 (REL_OP -> LT .)
    BOOL            reduce using rule 162 (REL_OP -> LT .)
    RUNE            reduce using rule 162 (REL_OP -> LT .)
    FN              reduce using rule 162 (REL_OP -> LT .)
    DECIMAL_LIT     reduce using rule 162 (REL_OP -> LT .)
    FALSE           reduce using rule 162 (REL_OP -> LT .)
    TRUE            reduce using rule 162 (REL_OP -> LT .)
    RUNE_LIT        reduce using rule 162 (REL_OP -> LT .)
    STRING_LIT      reduce using rule 162 (REL_OP -> LT .)
    F32             reduce using rule 162 (REL_OP -> LT .)
    F64             reduce using rule 162 (REL_OP -> LT .)
    INT             reduce using rule 162 (REL_OP -> LT .)
    ISIZE           reduce using rule 162 (REL_OP -> LT .)
    I64             reduce using rule 162 (REL_OP -> LT .)
    I32             reduce using rule 162 (REL_OP -> LT .)
    I16             reduce using rule 162 (REL_OP -> LT .)
    I8              reduce using rule 162 (REL_OP -> LT .)
    UINT            reduce using rule 162 (REL_OP -> LT .)
    USIZE           reduce using rule 162 (REL_OP -> LT .)
    U64             reduce using rule 162 (REL_OP -> LT .)
    U32             reduce using rule 162 (REL_OP -> LT .)
    U16             reduce using rule 162 (REL_OP -> LT .)
    U8              reduce using rule 162 (REL_OP -> LT .)
    HEX_LIT         reduce using rule 162 (REL_OP -> LT .)
    OCTAL_LIT       reduce using rule 162 (REL_OP -> LT .)
    BINARY_LIT      reduce using rule 162 (REL_OP -> LT .)
    .               reduce using rule 162 (REL_OP -> LT .)


state 141

    (163) REL_OP -> NE .
    AND             reduce using rule 163 (REL_OP -> NE .)
    EXCLM           reduce using rule 163 (REL_OP -> NE .)
    MINUS           reduce using rule 163 (REL_OP -> NE .)
    (               reduce using rule 163 (REL_OP -> NE .)
    IDENTIFIER      reduce using rule 163 (REL_OP -> NE .)
    STRING          reduce using rule 163 (REL_OP -> NE .)
    BOOL            reduce using rule 163 (REL_OP -> NE .)
    RUNE            reduce using rule 163 (REL_OP -> NE .)
    FN              reduce using rule 163 (REL_OP -> NE .)
    DECIMAL_LIT     reduce using rule 163 (REL_OP -> NE .)
    FALSE           reduce using rule 163 (REL_OP -> NE .)
    TRUE            reduce using rule 163 (REL_OP -> NE .)
    RUNE_LIT        reduce using rule 163 (REL_OP -> NE .)
    STRING_LIT      reduce using rule 163 (REL_OP -> NE .)
    F32             reduce using rule 163 (REL_OP -> NE .)
    F64             reduce using rule 163 (REL_OP -> NE .)
    INT             reduce using rule 163 (REL_OP -> NE .)
    ISIZE           reduce using rule 163 (REL_OP -> NE .)
    I64             reduce using rule 163 (REL_OP -> NE .)
    I32             reduce using rule 163 (REL_OP -> NE .)
    I16             reduce using rule 163 (REL_OP -> NE .)
    I8              reduce using rule 163 (REL_OP -> NE .)
    UINT            reduce using rule 163 (REL_OP -> NE .)
    USIZE           reduce using rule 163 (REL_OP -> NE .)
    U64             reduce using rule 163 (REL_OP -> NE .)
    U32             reduce using rule 163 (REL_OP -> NE .)
    U16             reduce using rule 163 (REL_OP -> NE .)
    U8              reduce using rule 163 (REL_OP -> NE .)
    HEX_LIT         reduce using rule 163 (REL_OP -> NE .)
    OCTAL_LIT       reduce using rule 163 (REL_OP -> NE .)
    BINARY_LIT      reduce using rule 163 (REL_OP -> NE .)
    .               reduce using rule 163 (REL_OP -> NE .)


state 142

    (164) REL_OP -> EQ .
    AND             reduce using rule 164 (REL_OP -> EQ .)
    EXCLM           reduce using rule 164 (REL_OP -> EQ .)
    MINUS           reduce using rule 164 (REL_OP -> EQ .)
    (               reduce using rule 164 (REL_OP -> EQ .)
    IDENTIFIER      reduce using rule 164 (REL_OP -> EQ .)
    STRING          reduce using rule 164 (REL_OP -> EQ .)
    BOOL            reduce using rule 164 (REL_OP -> EQ .)
    RUNE            reduce using rule 164 (REL_OP -> EQ .)
    FN              reduce using rule 164 (REL_OP -> EQ .)
    DECIMAL_LIT     reduce using rule 164 (REL_OP -> EQ .)
    FALSE           reduce using rule 164 (REL_OP -> EQ .)
    TRUE            reduce using rule 164 (REL_OP -> EQ .)
    RUNE_LIT        reduce using rule 164 (REL_OP -> EQ .)
    STRING_LIT      reduce using rule 164 (REL_OP -> EQ .)
    F32             reduce using rule 164 (REL_OP -> EQ .)
    F64             reduce using rule 164 (REL_OP -> EQ .)
    INT             reduce using rule 164 (REL_OP -> EQ .)
    ISIZE           reduce using rule 164 (REL_OP -> EQ .)
    I64             reduce using rule 164 (REL_OP -> EQ .)
    I32             reduce using rule 164 (REL_OP -> EQ .)
    I16             reduce using rule 164 (REL_OP -> EQ .)
    I8              reduce using rule 164 (REL_OP -> EQ .)
    UINT            reduce using rule 164 (REL_OP -> EQ .)
    USIZE           reduce using rule 164 (REL_OP -> EQ .)
    U64             reduce using rule 164 (REL_OP -> EQ .)
    U32             reduce using rule 164 (REL_OP -> EQ .)
    U16             reduce using rule 164 (REL_OP -> EQ .)
    U8              reduce using rule 164 (REL_OP -> EQ .)
    HEX_LIT         reduce using rule 164 (REL_OP -> EQ .)
    OCTAL_LIT       reduce using rule 164 (REL_OP -> EQ .)
    BINARY_LIT      reduce using rule 164 (REL_OP -> EQ .)
    .               reduce using rule 164 (REL_OP -> EQ .)


state 143

    (91) unaryExpr -> UNARY_OP unaryExpr .
    LOGIC_AND       reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    LOGIC_OR        reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    SHR             reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    SHL             reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    AND             reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    MOD             reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    DIV             reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    STAR            reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    XOR             reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    OR              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    MINUS           reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    PLUS            reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    GE              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    GT              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    LE              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    LT              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    NE              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    EQ              reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    NEWL            reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    ;               reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    )               reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    ,               reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    }               reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)
    IDENTIFIER      reduce using rule 91 (unaryExpr -> UNARY_OP unaryExpr .)


state 144

    (93) primaryExpr -> primaryExpr arguments .
    (               reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    LOGIC_AND       reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    LOGIC_OR        reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    SHR             reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    SHL             reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    AND             reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    MOD             reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    DIV             reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    STAR            reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    XOR             reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    OR              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    MINUS           reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    PLUS            reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    GE              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    GT              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    LE              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    LT              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    NE              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    EQ              reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    NEWL            reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    ;               reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    )               reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    ,               reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    }               reduce using rule 93 (primaryExpr -> primaryExpr arguments .)
    IDENTIFIER      reduce using rule 93 (primaryExpr -> primaryExpr arguments .)


state 145

    (82) arguments -> ( . type_ , expressionList , )
    (83) arguments -> ( . type_ , expressionList )
    (84) arguments -> ( . type_ , )
    (85) arguments -> ( . type_ )
    (86) arguments -> ( . expressionList , )
    (87) arguments -> ( . expressionList )
    (88) arguments -> ( . )
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (68) expressionList -> . expressionList , expression
    (69) expressionList -> . expression
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 197
    IDENTIFIER      shift and go to state 198
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
